Test Methods,Assertion Roulette,Conditional Test Logic,EmptyTest,Exception Catching Throwing,General Fixture,Mystery Guest,Print Statement,Redundant Assertion,Sensitive Equality,Verbose Test,Sleepy Test,Eager Test,Duplicate Assert,Unknown Test,Resource Optimism,Magic Number Test
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionBinaryProcedure.java.TestBinaryFunctionBinaryProcedure.testAdapt,false,,,true,,,,false,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionBinaryProcedure.java.TestBinaryFunctionBinaryProcedure.testAdaptNull,false,,,true,,,,false,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIdentity.java.TestIdentity.testEquals,false,,,true,,,,true,,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIdentity.java.TestIdentity.testTest,true,,,true,,,,false,,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIdentity.java.TestIdentity.testEvaluate,true,,,true,,,,false,,,,true,,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIdentity.java.TestIdentity.testConstant,false,,,true,,,,true,,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestBaseGenerator.java.TestBaseGenerator.setUp,false,,,,false,,,,false,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestBaseGenerator.java.TestBaseGenerator.testStop,false,,,,true,,,,true,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestBaseGenerator.java.TestBaseGenerator.testWrappingGenerator,true,,,,true,,,,true,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestBaseGenerator.java.TestBaseGenerator.testTo,true,,,,true,,,,true,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/TestBaseGenerator.java.TestBaseGenerator.testSimpleGenerator,false,,,,true,,,,true,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditional.java.TestConditional.testHasNoArgConstructor,false,,,true,,,,,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditional.java.TestConditional.testBinaryMethods,true,,,false,,,,,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditional.java.TestConditional.testUnaryMethods,true,,,false,,,,,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotEqual.java.TestIsNotEqual.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotEqual.java.TestIsNotEqual.testConstant,false,,,true,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestIsNotEqual.java.TestIsNotEqual.testTest,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightPredicate.java.TestIgnoreRightPredicate.testAdapt,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightPredicate.java.TestIgnoreRightPredicate.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightPredicate.java.TestIgnoreRightPredicate.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightPredicate.java.TestIgnoreRightPredicate.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundPredicate.java.TestFullyBoundPredicate.testTest,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundPredicate.java.TestFullyBoundPredicate.testAdapt,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundPredicate.java.TestFullyBoundPredicate.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundPredicate.java.TestFullyBoundPredicate.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalFunction.java.TestConditionalFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalFunction.java.TestConditionalFunction.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightFunction.java.TestIgnoreRightFunction.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightFunction.java.TestIgnoreRightFunction.testAdapt,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightFunction.java.TestIgnoreRightFunction.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightFunction.java.TestIgnoreRightFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedPredicate.java.TestTransposedPredicate.testTransposeNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedPredicate.java.TestTransposedPredicate.testTranspose,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedPredicate.java.TestTransposedPredicate.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedPredicate.java.TestTransposedPredicate.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionBinaryPredicate.java.TestBinaryFunctionBinaryPredicate.testTestWhenFalse,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionBinaryPredicate.java.TestBinaryFunctionBinaryPredicate.testAdapt,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionBinaryPredicate.java.TestBinaryFunctionBinaryPredicate.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionBinaryPredicate.java.TestBinaryFunctionBinaryPredicate.testTestWhenTrue,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionBinaryPredicate.java.TestBinaryFunctionBinaryPredicate.testAdaptNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestAnd.java.TestAnd.testDuplicateAdd,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestAnd.java.TestAnd.testFalse,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestAnd.java.TestAnd.testTrue,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestAnd.java.TestAnd.testEquals,false,true,,true,,,,true,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestWhileDoProcedure.java.TestWhileDoProcedure.test,,,,true,,,,,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestWhileDoProcedure.java.TestWhileDoProcedure.testLoopWithAction,,,,false,,,,,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestWhileDoProcedure.java.TestWhileDoProcedure.testLoopForNothing,,,,false,,,,,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundFunction.java.TestFullyBoundFunction.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundFunction.java.TestFullyBoundFunction.testEvaluate,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundFunction.java.TestFullyBoundFunction.testAdapt,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestFullyBoundFunction.java.TestFullyBoundFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryPredicateUnaryFunction.java.TestUnaryPredicateUnaryFunction.testAdaptNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryPredicateUnaryFunction.java.TestUnaryPredicateUnaryFunction.testTestWhenTrue,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryPredicateUnaryFunction.java.TestUnaryPredicateUnaryFunction.testAdapt,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryPredicateUnaryFunction.java.TestUnaryPredicateUnaryFunction.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestUnaryPredicateUnaryFunction.java.TestUnaryPredicateUnaryFunction.testTestWhenFalse,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightProcedure.java.TestIgnoreRightProcedure.testAdaptNull,,,,true,,,,false,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightProcedure.java.TestIgnoreRightProcedure.testAdapt,,,,true,,,,false,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightProcedure.java.TestIgnoreRightProcedure.testEvaluate,,,,true,,,,false,,,,,,true,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreRightProcedure.java.TestIgnoreRightProcedure.testEquals,,,,true,,,,true,,,,,,false,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundFunction.java.TestRightBoundFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundFunction.java.TestRightBoundFunction.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundFunction.java.TestRightBoundFunction.testAdapt,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestRightBoundFunction.java.TestRightBoundFunction.testEvaluate,false,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryCompositeBinaryFunction.java.TestUnaryCompositeBinaryFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestUnaryCompositeBinaryFunction.java.TestUnaryCompositeBinaryFunction.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalUnaryFunction.java.TestConditionalUnaryFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestConditionalUnaryFunction.java.TestConditionalUnaryFunction.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestOr.java.TestOr.testEquals,false,true,,true,,,,true,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestOr.java.TestOr.testDuplicateAdd,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestOr.java.TestOr.testFalse,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestOr.java.TestOr.testTrue,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testSortSingleValueList,true,true,,false,,,,,,,,,false,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testHeadFunction,true,false,,true,,,,,,,,,true,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testTailFunction,true,false,,false,,,,,,,,,true,false,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testLesserTail,true,true,,false,,,,,,,,,false,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testGreaterTail,true,true,,false,,,,,,,,,false,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testTimings,false,true,,false,,,,,,,,,false,true,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testSortEmpty,false,false,,false,,,,,,,,,false,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testSortSorted,false,true,,false,,,,,,,,,false,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testSortRandom,false,true,,false,,,,,,,,,false,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testSortSingleElementList,false,false,,false,,,,,,,,,false,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testSortShuffled,false,true,,false,,,,,,,,,false,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/example/QuicksortExample.java.QuicksortExample.testSortReversed,false,true,,false,,,,,,,,,false,false,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundFunction.java.TestBoundFunction.testEvaluate,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundFunction.java.TestBoundFunction.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundFunction.java.TestBoundFunction.testAdapt,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBoundFunction.java.TestBoundFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestEachElement.java.TestEachElement.testFromNull,true,false,,,true,,,,false,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestEachElement.java.TestEachElement.setUp,false,false,,,false,,,,false,,,false,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestEachElement.java.TestEachElement.testWithMap,true,true,,,true,,,,false,,,true,,,,true
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestEachElement.java.TestEachElement.testWithArray,false,false,,,true,,,,true,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestEachElement.java.TestEachElement.testWithStop,true,false,,,true,,,,true,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestEachElement.java.TestEachElement.testWithList,false,false,,,true,,,,true,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/generator/util/TestEachElement.java.TestEachElement.testWithIterator,false,false,,,true,,,,true,,,true,,,,false
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedFunction.java.TestTransposedFunction.testTranspose,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedFunction.java.TestTransposedFunction.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedFunction.java.TestTransposedFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestTransposedFunction.java.TestTransposedFunction.testTransposeNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftFunction.java.TestIgnoreLeftFunction.testEvaluate,true,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftFunction.java.TestIgnoreLeftFunction.testAdaptNull,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftFunction.java.TestIgnoreLeftFunction.testAdapt,false,,,true,,,,false,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestIgnoreLeftFunction.java.TestIgnoreLeftFunction.testEquals,false,,,true,,,,true,,,,false,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryAnd.java.TestBinaryAnd.testFalse,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryAnd.java.TestBinaryAnd.testDuplicateAdd,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryAnd.java.TestBinaryAnd.testTrue,true,true,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestBinaryAnd.java.TestBinaryAnd.testEquals,false,true,,true,,,,true,,,,true,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestConstant.java.TestConstant.testEvaluate,true,,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestConstant.java.TestConstant.testEquals,false,,,true,,,,true,,,,false,false,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestConstant.java.TestConstant.testEvaluateConstantNull,true,,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestConstant.java.TestConstant.testConstantFalse,true,,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestConstant.java.TestConstant.testConstantTrue,true,,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/TestConstant.java.TestConstant.testConstants,true,,,true,,,,false,,,,true,true,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/core/composite/TestAbstractLoopProcedure.java.TestAbstractLoopProcedure.testEqualsAndHashCodeWithNullArgs,true,,,,,,,true,true,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateUnaryPredicate.java.TestBinaryPredicateUnaryPredicate.testTestWhenFalse,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateUnaryPredicate.java.TestBinaryPredicateUnaryPredicate.testTestWhenTrue,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateUnaryPredicate.java.TestBinaryPredicateUnaryPredicate.testAdaptNull,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateUnaryPredicate.java.TestBinaryPredicateUnaryPredicate.testEquals,,,,true,,,,true,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryPredicateUnaryPredicate.java.TestBinaryPredicateUnaryPredicate.testAdapt,,,,true,,,,false,,,,,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionUnaryFunction.java.TestBinaryFunctionUnaryFunction.testTestWhenFalse,,,,true,,,,false,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionUnaryFunction.java.TestBinaryFunctionUnaryFunction.testEquals,,,,true,,,,true,,,,true,,,,
/Users/Dor/Desktop/Coverage/commons-functor-FUNCTOR_1_0_RC1/src/test/java/org/apache/commons/functor/adapter/TestBinaryFunctionUnaryFunction.java.TestBinaryFunctionUnaryFunction.testTestWhenTrue,,,,true,,,,false,,,,true,,,,
